ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/01/25 16:26:08

,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2005,2,24,‰JŒãáˆêŽž“ÜA‚ ‚ç‚ê‚ð”º‚¤,8,1,“Ü,8,1
2005,2,25,“ÜŒã°,8,1,“Ü,8,1
2005,2,26,°ˆêŽž“Ü,8,1,“Ü,8,1
2005,2,27,“Ü,8,1,°,8,1
2005,2,28,”–“ÜŒã°,8,1,°,8,1
2005,3,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1
2005,3,2,°Œã“Ü,8,1,°ŒãˆêŽž“Ü,8,1
2005,3,3,‰JˆêŽž“ÜŒãá,8,1,°ŽžX“Ü,8,1
2005,3,4,“ÜŒã‚Ý‚¼‚êˆêŽžá,8,1,áˆêŽž‰JŒã“Ü,8,1
2005,3,5,“Ü,8,1,“ÜŽžX°ˆêŽž‚Ý‚¼‚ê,8,1
2005,3,6,”–“ÜŒã°,8,1,“Ü,8,1
2005,3,7,‰õ°,8,1,°,8,1
2005,3,8,‰õ°,8,1,‰õ°,8,1
2005,3,9,“Ü,8,1,°,8,1
2005,3,10,°Œã“Ü,8,1,“Ü,8,1
2005,3,11,“ÜˆêŽž‰JŒã°,8,1,‰JˆêŽž“Ü,8,1
2005,3,12,“Ü,8,1,“ÜˆêŽž°,8,1
2005,3,13,°,8,1,°ˆêŽžá,8,1
2005,3,14,°ŒãˆêŽž“Ü,8,1,°ˆêŽžá,8,1
2005,3,15,°ŽžX“Ü,8,1,”–“Ü,8,1
2005,3,16,°,8,1,°ˆêŽž”–“Ü,8,1
2005,3,17,“ÜŒã°,8,1,“ÜŽžX‰J,8,1
2005,3,18,°,8,1,°Œã“ÜˆêŽž‰J,8,1
2005,3,19,°,8,1,°,8,1
2005,3,20,°,8,1,“ÜŒãˆêŽž°,8,1
2005,3,21,°Œã“Ü,8,1,‰õ°,8,1
2005,3,22,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1
2005,3,23,‰JŒã“Ü,8,1,‰JˆêŽž“Ü,8,1
2005,3,24,“ÜŽžX°ˆêŽž‰J,8,1,“ÜŒã°,8,1
2005,3,25,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1
2005,3,26,°ŒãˆêŽž”–“Ü,8,1,‰õ°,8,1
2005,3,27,“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1
2005,3,28,‰JˆêŽž“ÜŒã°,8,1,‰J,8,1
2005,3,29,“ÜŒãˆêŽž°,8,1,“Ü,8,1
2005,3,30,‰õ°,8,1,°,8,1
2005,3,31,°,8,1,°ŒãˆêŽž“Ü,8,1
2005,4,1,“ÜˆêŽž°,8,1,°ŒãˆêŽž“Ü,8,1
2005,4,2,“Ü,8,1,“Ü,8,1
2005,4,3,‰JˆêŽž“Ü,8,1,‰õ°,8,1
2005,4,4,‰õ°,8,1,“ÜˆêŽž‰JŒã°,8,1
2005,4,5,‰õ°,8,1,‰õ°,8,1
2005,4,6,“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1
2005,4,7,‰õ°,8,1,“ÜŒã°,8,1
2005,4,8,°,8,1,‰õ°,8,1
2005,4,9,“Ü,8,1,°,8,1
2005,4,10,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1
2005,4,11,‰JŒãˆêŽž“Ü,8,1,‰J,8,1
2005,4,12,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1
2005,4,13,°ˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1
2005,4,14,°ˆêŽž”–“Ü,8,1,‰õ°,8,1
2005,4,15,”–“Ü,8,1,°ˆêŽž”–“Ü,8,1
2005,4,16,“ÜŒã°,8,1,°ŒãˆêŽž“Ü,8,1
2005,4,17,°Œã”–“Ü,8,1,‰õ°,8,1
2005,4,18,“ÜˆêŽž‰JŒã°,8,1,“ÜŽžX°,8,1
2005,4,19,“Ü,8,1,‰õ°,8,1
2005,4,20,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1
2005,4,21,°,8,1,°ˆêŽž“Ü,8,1
2005,4,22,°,8,1,°ˆêŽž“Ü,8,1
2005,4,23,°ˆêŽž”–“Ü,8,1,°Œã”–“Ü,8,1
2005,4,24,°Œã“Ü,8,1,°,8,1
2005,4,25,“ÜŒã‰J,8,1,‰JŒã”–“Ü,8,1
2005,4,26,°ŒãˆêŽž”–“Ü,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1
2005,4,27,°,8,1,°,8,1
2005,4,28,°ŒãˆêŽž”–“Ü,8,1,‰õ°,8,1
2005,4,29,‰õ°,8,1,‰õ°,8,1
2005,4,30,°ŒãˆêŽž”–“Ü,8,1,°,8,1
2005,5,1,‰JˆêŽž“Ü,8,1,“Ü,8,1
2005,5,2,“Ü,8,1,“ÜˆêŽž°,8,1
2005,5,3,‰õ°,8,1,“ÜŒã°,8,1
2005,5,4,‰õ°,8,1,‰õ°,8,1
2005,5,5,“Ü,8,1,‰õ°,8,1
2005,5,6,‰J,8,1,“ÜŒã‰J,8,1
2005,5,7,°,8,1,‰JŒã°,8,1
2005,5,8,“Ü,8,1,“Ü,8,1
2005,5,9,“Ü,8,1,°ˆêŽž“Ü,8,1
2005,5,10,°Œã“Ü,8,1,“ÜŒã°,8,1
2005,5,11,“ÜˆêŽž°,8,1,“Ü,8,1
2005,5,12,“ÜˆêŽž‰J,8,1,“Ü,8,1
2005,5,13,“Ü,8,1,“Ü,8,1
2005,5,14,“ÜˆêŽž‰J,8,1,“Ü,8,1
2005,5,15,°ˆêŽž“Ü,8,1,“ÜŽžX‰JA—‹E‚Ð‚å‚¤‚ð”º‚¤,8,1
2005,5,16,°ˆêŽž”–“Ü,8,1,‰õ°,8,1
2005,5,17,°,8,1,°ŽžX“Ü,8,1
2005,5,18,°ŽžX“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1
2005,5,19,“Ü,8,1,”–“ÜˆêŽž°,8,1
2005,5,20,°ŽžX“Ü,8,1,“Ü,8,1
2005,5,21,“Ü,8,1,”–“Ü,8,1
2005,5,22,“ÜŽžX‰JŒã°,8,1,“ÜŒãˆêŽž‰J,8,1
2005,5,23,“ÜˆêŽž‘å‰J,8,1,°ŽžX“Ü,8,1
2005,5,24,‘å‰JŒãˆêŽž°A—‹‚ð”º‚¤,8,1,°ŽžX“ÜŒãˆêŽž‰J,8,1
2005,5,25,°,8,1,°,8,1
2005,5,26,°ŒãˆêŽž”–“Ü,8,1,°,8,1
2005,5,27,“ÜŒã°,8,1,°,8,1
2005,5,28,°ŒãˆêŽž“Ü,8,1,°Œã”–“Ü,8,1
2005,5,29,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1
2005,5,30,‘å‰J,8,1,‰J,8,1
2005,5,31,°,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1
2005,6,1,“Ü,8,1,”–“Ü,8,1
2005,6,2,‰J,8,1,“ÜŒã‰J,8,1
2005,6,3,“ÜˆêŽž‰J,8,1,“Ü,8,1
2005,6,4,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1
2005,6,5,°ˆêŽž“Ü,8,1,“ÜŒã°,8,1
2005,6,6,°Œã“Ü,8,1,°,8,1
2005,6,7,“ÜˆêŽž°,8,1,°ŒãˆêŽž“Ü,8,1
2005,6,8,“Ü,8,1,”–“Ü,8,1
2005,6,9,“Ü,8,1,“ÜŒãˆêŽž°,8,1
2005,6,10,‰JŒãˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1
2005,6,11,“ÜˆêŽž‰JŒã°,8,1,“ÜˆêŽž‰J,8,1
2005,6,12,“Ü,8,1,”–“Ü,8,1
2005,6,13,°Œã“Ü,8,1,“ÜŒã°,8,1
2005,6,14,“Ü,8,1,“Ü,8,1
2005,6,15,‰JŒãŽžX“Ü,8,1,‰J,8,1
2005,6,16,‰JŒã“Ü,8,1,‰JˆêŽž“Ü,8,1
2005,6,17,“ÜŽžX‰J,8,1,“Ü,8,1
2005,6,18,°Œã“Ü,8,1,“ÜŒã°,8,1
2005,6,19,“ÜŒã‰J,8,1,”–“Ü,8,1
2005,6,20,°ˆêŽž“Ü,8,1,“ÜŒã°,8,1
2005,6,21,“ÜŒã‰J,8,1,“ÜŽžX°,8,1
2005,6,22,“Ü,8,1,‰JŒãˆêŽž“Ü,8,1
2005,6,23,“ÜŒãˆêŽž°,8,1,‰JŒã“Ü,8,1
2005,6,24,“Ü,8,1,“ÜˆêŽž°,8,1
2005,6,25,°Œã“Ü,8,1,”–“ÜŒã°,8,1
2005,6,26,”–“Ü,8,1,“ÜŽžX°,8,1
2005,6,27,“ÜˆêŽž°,8,1,°Œã“Ü,8,1
2005,6,28,“ÜŒã‰J,8,1,“Ü,8,1
2005,6,29,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1
2005,6,30,“ÜˆêŽž°,8,1,‘å‰JŒãˆêŽž“Ü,8,1
2005,7,1,‰JŒã“Ü,8,1,“ÜŽžX‰J,8,1
2005,7,2,“ÜˆêŽž‰J,8,1,“Ü,8,1
2005,7,3,‘å‰J,8,1,“ÜŒãˆêŽž‰J,8,1
2005,7,4,“ÜŒãˆêŽž‰J,8,1,‘å‰J,8,1
2005,7,5,‰JˆêŽž“Ü,8,1,“Ü,8,1
2005,7,6,“Ü,8,1,‰JŒã“Ü,8,1
2005,7,7,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1
2005,7,8,‰JŽžX“Ü,8,1,“ÜˆêŽž°,8,1
2005,7,9,‘å‰JŒã“Ü,8,1,“ÜŒãˆêŽž‰J,8,1
2005,7,10,“Ü,8,1,”–“Ü,8,1
2005,7,11,“ÜˆêŽž‰J,8,1,“Ü,8,1
2005,7,12,“ÜˆêŽž‰J,8,1,“Ü,8,1
2005,7,13,“ÜŒãˆêŽž–¶‰J,8,1,“ÜˆêŽž‰J,8,1
2005,7,14,“Ü,8,1,‰JˆêŽž–¶‰JŒã“Ü,8,1
2005,7,15,“ÜˆêŽž°,8,1,°ˆêŽž“Ü,8,1
2005,7,16,“Ü,8,1,“ÜŒãˆêŽž°,8,1
2005,7,17,“ÜŽžX°,8,1,“Ü,8,1
2005,7,18,“ÜŒãˆêŽž°,8,1,°ŒãˆêŽž”–“Ü,8,1
2005,7,19,°ŒãˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1
2005,7,20,“ÜŒãˆêŽž°,8,1,”–“Ü,8,1
2005,7,21,“Ü,8,1,”–“Ü,8,1
2005,7,22,“Ü,8,1,“Ü,8,1
2005,7,23,“ÜŒãˆêŽž–¶‰J,8,1,“ÜˆêŽž‰J,8,1
2005,7,24,“Ü,8,1,“Ü,8,1
2005,7,25,‘å‰JˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1
2005,7,26,“ÜŽžX‰J,8,1,‘å‰J,8,1
2005,7,27,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1
2005,7,28,°Œã“Ü,8,1,°,8,1
2005,7,29,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1
2005,7,30,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1
2005,7,31,°ŽžX“Ü,8,1,“ÜŒãŽžX°,8,1
2005,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1
2005,8,2,“ÜŽžX°,8,1,°ŽžX“Ü,8,1
2005,8,3,°ŒãˆêŽž“Ü,8,1,”–“ÜŒã°,8,1
2005,8,4,”–“ÜŒã°,8,1,°ŒãˆêŽž”–“Ü,8,1
2005,8,5,°,8,1,°,8,1
2005,8,6,°ˆêŽž“Ü,8,1,°,8,1
2005,8,7,”–“Ü,8,1,”–“Ü,8,1
2005,8,8,“Ü,8,1,°ˆêŽž”–“Ü,8,1
2005,8,9,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1
2005,8,10,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1
2005,8,11,“ÜŒãŽžX‰J,8,1,“ÜˆêŽž°,8,1
2005,8,12,‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1
2005,8,13,“ÜŽžX‰J,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1
2005,8,14,“Ü,8,1,°,8,1
2005,8,15,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1
2005,8,16,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1
2005,8,17,°,8,1,°ŒãˆêŽž“Ü,8,1
2005,8,18,°,8,1,°ˆêŽž“Ü,8,1
2005,8,19,‰õ°,8,1,°,8,1
2005,8,20,°,8,1,°,8,1
2005,8,21,°ŒãˆêŽž‰J,8,1,°,8,1
2005,8,22,°,8,1,“ÜˆêŽž‰J,8,1
2005,8,23,‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1
2005,8,24,“ÜŒã‰J,8,1,“ÜˆêŽž‰J,8,1
2005,8,25,‘å‰J,8,1,‰J,8,1
2005,8,26,°ŒãŽžX“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1
2005,8,27,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX°,8,1
2005,8,28,“Ü,8,1,“Ü,8,1
2005,8,29,”–“ÜˆêŽž°,8,1,°,8,1
2005,8,30,“ÜŽžX‰J,8,1,“ÜˆêŽž°,8,1
2005,8,31,”–“ÜŒã°,8,1,“ÜˆêŽž‰J,8,1
2005,9,1,‰õ°,8,1,°,8,1
2005,9,2,°,8,1,”–“ÜˆêŽž°,8,1
2005,9,3,”–“ÜˆêŽž°,8,1,°ŒãˆêŽž”–“Ü,8,1
2005,9,4,‘å‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,“ÜŒãˆêŽž‰J,8,1
2005,9,5,‰J,8,1,“ÜŒã‰J,8,1
2005,9,6,“Ü,8,1,‰JŒãŽžX“Ü,8,1
2005,9,7,°,8,1,“ÜŒãˆêŽž‰J,8,1
2005,9,8,°Œã“Ü,8,1,°,8,1
2005,9,9,“Ü,8,1,“Ü,8,1
2005,9,10,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1
2005,9,11,‰JˆêŽž“ÜŒã°,8,1,“ÜˆêŽž°Œã‰JA—‹‚ð”º‚¤,8,1
2005,9,12,°,8,1,°,8,1
2005,9,13,”–“ÜŒã°,8,1,°ŽžX”–“Ü,8,1
2005,9,14,°ŒãˆêŽž‰J,8,1,°,8,1
2005,9,15,“Ü,8,1,°ŽžX“Ü,8,1
2005,9,16,°,8,1,“ÜŒãˆêŽž°,8,1
2005,9,17,°,8,1,°ŒãˆêŽž”–“Ü,8,1
2005,9,18,°ŒãˆêŽž”–“Ü,8,1,‰õ°,8,1
2005,9,19,“Ü,8,1,°ˆêŽž”–“Ü,8,1
2005,9,20,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1
2005,9,21,“Ü,8,1,“Ü,8,1
2005,9,22,“Ü,8,1,“ÜˆêŽž‰J,8,1
2005,9,23,“ÜŒãŽžX‰J,8,1,“ÜŒãˆêŽž°,8,1
2005,9,24,‰JˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1
2005,9,25,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1
2005,9,26,“Ü,8,1,°ŒãˆêŽž“Ü,8,1
2005,9,27,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1
2005,9,28,“ÜŒã°,8,1,“ÜˆêŽž‰J,8,1
2005,9,29,°ˆêŽž“Ü,8,1,°,8,1
2005,9,30,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1
2005,10,1,°,8,1,‰õ°,8,1
2005,10,2,°Œã“Ü,8,1,°,8,1
2005,10,3,“ÜŒã‰J,8,1,“Ü,8,1
2005,10,4,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1
2005,10,5,‰JˆêŽž“Ü,8,1,‰J,8,1
2005,10,6,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1
2005,10,7,‰JŒãˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1
2005,10,8,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1
2005,10,9,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1
2005,10,10,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1
2005,10,11,“ÜˆêŽž°,8,1,“Ü,8,1
2005,10,12,°,8,1,°,8,1
2005,10,13,°ŽžX“Ü,8,1,°,8,1
2005,10,14,“Ü,8,1,°Œã”–“Ü,8,1
2005,10,15,‘å‰JŒãˆêŽž“ÜA—‹‚ð”º‚¤,8,1,“ÜˆêŽž°,8,1
2005,10,16,“ÜŒãˆêŽž‰J,8,1,‰JŒãˆêŽž“Ü,8,1
2005,10,17,‘å‰J,8,1,‰J,8,1
2005,10,18,“ÜˆêŽž‰J,8,1,‰JŒãˆêŽž“Ü,8,1
2005,10,19,“ÜŽžX°,8,1,“Ü,8,1
2005,10,20,°Œã“ÜˆêŽž‰J,8,1,°,8,1
2005,10,21,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž°,8,1
2005,10,22,“ÜŒã°,8,1,‰JŽžX“Ü,8,1
2005,10,23,°,8,1,‰õ°,8,1
2005,10,24,°,8,1,°,8,1
2005,10,25,°ŒãˆêŽž“Ü,8,1,°ˆêŽž”–“Ü,8,1
2005,10,26,‰JŒãŽžX“Ü,8,1,“ÜŒã‰J,8,1
2005,10,27,°ŒãˆêŽž”–“Ü,8,1,‰JŒã°,8,1
2005,10,28,°ŒãˆêŽž“Ü,8,1,°,8,1
2005,10,29,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1
2005,10,30,“Ü,8,1,“Ü,8,1
2005,10,31,“ÜŒã°,8,1,“ÜŒã°,8,1
2005,11,1,°,8,1,‰õ°,8,1
2005,11,2,°Œã”–“Ü,8,1,°,8,1
2005,11,3,“ÜˆêŽž‰JŒã°,8,1,“Ü,8,1
2005,11,4,°,8,1,°,8,1
2005,11,5,°ŒãˆêŽž”–“Ü,8,1,‰õ°,8,1
2005,11,6,‰JŒãˆêŽž“Ü,8,1,“ÜŒã‰J,8,1
2005,11,7,°,8,1,°,8,1
2005,11,8,‰õ°,8,1,‰õ°,8,1
2005,11,9,°ŽžX”–“Ü,8,1,‰õ°,8,1
2005,11,10,°,8,1,°ˆêŽž“Ü,8,1
2005,11,11,“ÜŒã‰J,8,1,“Ü,8,1
2005,11,12,°Œã“Ü,8,1,°ˆêŽž‰J,8,1
2005,11,13,“ÜˆêŽž°,8,1,°ŒãˆêŽž“Ü,8,1
2005,11,14,“ÜŒãŽžX‰J,8,1,“Ü,8,1
2005,11,15,“ÜŒã°,8,1,“ÜˆêŽž‰J,8,1
2005,11,16,°,8,1,°,8,1
2005,11,17,°ˆêŽž”–“Ü,8,1,°ˆêŽž”–“Ü,8,1
2005,11,18,°,8,1,°ŒãˆêŽž”–“Ü,8,1
2005,11,19,°ˆêŽž“Ü,8,1,°ˆêŽž”–“Ü,8,1
2005,11,20,°,8,1,°ˆêŽž“Ü,8,1
2005,11,21,°,8,1,°ˆêŽž“Ü,8,1
2005,11,22,°,8,1,‰õ°,8,1
2005,11,23,”–“ÜŽžX°,8,1,°Œã”–“Ü,8,1
2005,11,24,°,8,1,°,8,1
2005,11,25,°,8,1,°ˆêŽž“Ü,8,1
2005,11,26,”–“ÜŒã°,8,1,”–“ÜˆêŽž°,8,1
2005,11,27,‰õ°,8,1,‰õ°,8,1
2005,11,28,“ÜˆêŽž°,8,1,°Œã“Ü,8,1
2005,11,29,“ÜŒã°,8,1,“ÜŒã°,8,1
2005,11,30,°ˆêŽž”–“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1
2005,12,1,°,8,1,°ˆêŽž“Ü,8,1
2005,12,2,“ÜŽžX°,8,1,”–“Ü,8,1
2005,12,3,°,8,1,°ŽžX“Ü,8,1
2005,12,4,“ÜˆêŽž‰JŒã°,8,1,“ÜŒã‰J,8,1
2005,12,5,°ŒãˆêŽž“Ü,8,1,°,8,1
2005,12,6,°,8,1,“ÜŒã°,8,1
2005,12,7,“ÜŒãˆêŽž°,8,1,°ˆêŽž“Ü,8,1
2005,12,8,‰õ°,8,1,°ˆêŽž“Ü,8,1
2005,12,9,‰õ°,8,1,‰õ°,8,1
2005,12,10,°,8,1,°,8,1
2005,12,11,“ÜˆêŽžá,8,1,“ÜˆêŽž°,8,1
2005,12,12,‰õ°,8,1,°ˆêŽž“Ü,8,1
2005,12,13,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1
2005,12,14,‰õ°,8,1,°,8,1
2005,12,15,°,8,1,°ˆêŽž“Ü,8,1
2005,12,16,‰õ°,8,1,‰õ°,8,1
2005,12,17,‰õ°,8,1,‰õ°,8,1
2005,12,18,‰õ°,8,1,‰õ°,8,1
2005,12,19,‰õ°,8,1,‰õ°,8,1
2005,12,20,°Œã“Ü,8,1,‰õ°,8,1
2005,12,21,“ÜŽžX°,8,1,“ÜŒã°,8,1
2005,12,22,°ˆêŽž”–“Ü,8,1,°ˆêŽž“Ü,8,1
2005,12,23,‰õ°,8,1,‰õ°,8,1
2005,12,24,‰õ°,8,1,°ˆêŽž“Ü,8,1
2005,12,25,°,8,1,°ˆêŽž“Ü,8,1
2005,12,26,‰õ°,8,1,°,8,1
2005,12,27,‰õ°,8,1,‰õ°,8,1
2005,12,28,°,8,1,‰õ°,8,1
2005,12,29,°Œã“Ü,8,1,‰õ°,8,1
2005,12,30,‰õ°,8,1,°,8,1
2005,12,31,“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1
